,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
667,809,2023-06-18,CUST554,Male,28,Beauty,2,46,513
668,810,2023-07-14,CUST637,Female,48,Beauty,1,40,450
669,851,2023-03-17,CUST631,Male,24,Clothing,1,289,41
670,496,2023-06-15,CUST804,Female,54,Clothing,2,50,496
671,1,2023-04-02,CUST252,Male,40,Beauty,2,25,86
672,602,2023-11-01,CUST048,Female,59,Electronics,2,39,-40
673,53,2023-09-01,CUST783,Female,24,Clothing,1,33,36
674,837,2023-01-22,CUST136,Female,53,Clothing,3,45,573
675,716,2023-05-22,CUST461,Male,22,Electronics,1,22,1012
676,947,2023-11-17,CUST871,Male,31,Beauty,2,41,232
677,400,2023-08-22,CUST276,Female,23,Beauty,2,44,189
678,130,2023-08-03,CUST549,Female,18,Clothing,1,302,-40
679,6,2023-01-06,CUST656,Male,51,Clothing,1,516,1262
680,427,2023-03-03,CUST933,Female,59,Electronics,2,38,504
681,454,2023-03-22,CUST654,Male,36,Beauty,4,27,67
682,770,2023-05-05,CUST034,Female,39,Electronics,2,53,-9
683,305,2023-12-19,CUST281,Female,53,Beauty,4,24,28
684,540,2023-06-05,CUST807,Male,27,Beauty,2,17,39
685,724,2023-12-28,CUST038,Female,25,Beauty,2,38,46
686,308,2023-08-09,CUST348,Female,23,Electronics,3,38,1558
687,862,2023-03-30,CUST323,Female,49,Beauty,4,40,11
688,332,2023-01-08,CUST941,Male,39,Beauty,4,23,840
689,403,2023-07-26,CUST158,Female,50,Beauty,4,31,123
690,457,2023-09-07,CUST881,Female,22,Beauty,1,40,99
691,819,2023-12-26,CUST264,Male,39,Clothing,2,519,115
692,61,2023-11-16,CUST774,Female,28,Beauty,2,49,31
693,51,2023-06-21,CUST984,Male,55,Beauty,4,42,-2
694,75,2023-04-09,CUST135,Female,41,Clothing,4,493,44
695,70,2023-12-16,CUST335,Female,40,Clothing,4,34,547
696,217,2023-03-19,CUST444,Male,56,Clothing,1,35,27
697,165,2023-09-19,CUST495,Female,45,Clothing,4,30,1577
698,405,2023-01-05,CUST653,Male,24,Clothing,2,523,1398
699,738,2023-12-26,CUST740,Male,51,Electronics,2,38,77
700,484,2023-04-20,CUST893,Male,55,Beauty,2,308,117
701,297,2023-03-17,CUST457,Male,19,Electronics,4,38,1189
702,510,2023-04-13,CUST084,Male,48,Beauty,3,16,7
703,987,2023-06-15,CUST079,Male,58,Electronics,4,489,947
704,831,2023-05-05,CUST078,Male,24,Clothing,1,30,1431
705,730,2023-05-09,CUST922,Male,53,Electronics,3,488,106
706,923,2023-05-15,CUST106,Female,28,Beauty,3,37,29
707,626,2023-11-27,CUST852,Female,18,Clothing,1,32,76
708,577,2023-12-12,CUST629,Female,18,Beauty,2,24,839
709,626,2023-11-14,CUST550,Male,18,Clothing,4,32,342
710,741,2023-09-15,CUST341,Female,38,Electronics,1,37,-6
711,742,2023-01-02,CUST091,Male,28,Clothing,1,528,152
712,829,2023-05-15,CUST377,Female,37,Electronics,3,297,51
713,182,2023-10-06,CUST684,Female,39,Beauty,1,43,436
714,569,2023-02-23,CUST430,Male,42,Beauty,4,289,-40
715,910,2023-09-28,CUST570,Female,27,Electronics,1,34,74
716,649,2023-04-16,CUST337,Male,59,Electronics,3,290,56
717,383,2023-10-04,CUST331,Female,24,Electronics,4,473,96
718,740,2023-10-08,CUST535,Male,47,Clothing,2,29,1100
719,83,2023-10-14,CUST435,Male,32,Beauty,2,35,1267
720,410,2023-11-01,CUST527,Female,43,Electronics,3,45,-31
721,187,2023-07-01,CUST378,Female,40,Beauty,1,38,42
722,242,2023-10-19,CUST646,Male,61,Electronics,2,34,1395
723,814,2023-01-21,CUST350,Female,21,Electronics,1,55,1395
724,678,2023-01-16,CUST454,Male,36,Beauty,3,36,407
725,659,2023-08-03,CUST275,Female,44,Beauty,3,36,604
726,576,2023-07-05,CUST179,Female,31,Beauty,2,41,72
727,24,2023-06-05,CUST988,Female,34,Electronics,3,501,36
728,266,2023-06-04,CUST559,Female,31,Clothing,1,33,45
729,819,2023-04-09,CUST819,Male,49,Clothing,1,41,69
730,392,2023-07-28,CUST805,Female,21,Beauty,1,42,37
731,518,2023-07-16,CUST019,Female,27,Clothing,1,37,508
732,837,2023-05-18,CUST562,Male,40,Electronics,1,294,433
733,94,2023-07-24,CUST696,Female,57,Clothing,3,23,882
734,471,2023-08-01,CUST960,Male,33,Electronics,2,38,53
735,388,2023-07-17,CUST010,Female,16,Beauty,2,42,8
736,471,2023-03-28,CUST265,Female,20,Clothing,4,37,1039
737,512,2023-09-18,CUST345,Female,33,Clothing,2,63,40
738,944,2023-10-17,CUST836,Female,34,Beauty,2,479,992
739,563,2023-01-07,CUST265,Male,57,Clothing,3,38,-22
740,559,2023-02-22,CUST549,Male,45,Clothing,4,32,888
741,724,2023-05-15,CUST999,Male,33,Electronics,3,33,1494
742,835,2023-11-23,CUST529,Male,41,Beauty,2,50,1096
743,115,2023-07-14,CUST760,Female,41,Electronics,3,32,-15
744,350,2023-04-04,CUST328,Female,41,Electronics,4,29,481
745,661,2023-04-15,CUST889,Female,20,Beauty,1,470,16
746,387,2023-08-24,CUST204,Male,24,Electronics,2,56,47
747,483,2023-09-25,CUST743,Female,22,Electronics,2,31,20
748,388,2023-05-16,CUST700,Female,33,Clothing,3,41,215
749,109,2023-07-24,CUST840,Female,53,Clothing,3,21,85
750,963,2023-02-04,CUST510,Male,62,Electronics,2,49,68
751,622,2023-08-28,CUST596,Male,43,Clothing,2,301,1283
752,171,2023-03-17,CUST698,Female,30,Clothing,1,52,491
753,303,2023-09-18,CUST408,Male,37,Clothing,2,48,-7
754,166,2023-02-27,CUST674,Male,22,Beauty,4,520,164
755,359,2023-01-17,CUST360,Male,22,Beauty,4,19,1027
756,895,2023-07-14,CUST700,Female,16,Beauty,1,303,1069
757,463,2023-04-28,CUST078,Male,39,Beauty,1,36,51
758,774,2023-08-10,CUST288,Male,21,Beauty,4,309,89
759,736,2023-08-14,CUST802,Female,40,Clothing,2,503,66
760,953,2023-04-12,CUST288,Male,40,Beauty,1,26,361
761,618,2023-11-09,CUST016,Male,21,Electronics,1,310,22
762,251,2023-08-20,CUST732,Male,29,Beauty,2,478,17
763,436,2023-06-03,CUST202,Female,34,Beauty,4,59,80
764,352,2023-11-16,CUST803,Female,45,Clothing,3,310,126
765,851,2023-12-14,CUST566,Male,65,Electronics,4,43,60
766,120,2023-11-07,CUST966,Male,14,Clothing,1,42,83
767,816,2023-10-26,CUST955,Female,44,Clothing,2,49,100
768,626,2023-05-04,CUST560,Female,55,Electronics,1,46,84
769,994,2023-06-30,CUST657,Male,37,Beauty,1,19,1479
770,707,2023-07-27,CUST727,Male,28,Electronics,1,24,82
771,299,2023-06-04,CUST657,Male,52,Beauty,3,37,2
772,694,2023-07-24,CUST507,Male,45,Electronics,4,35,510
773,570,2023-04-06,CUST358,Male,44,Electronics,3,44,21
774,760,2023-10-29,CUST654,Male,49,Beauty,3,25,-1
775,766,2023-06-10,CUST035,Female,59,Clothing,1,22,396
776,185,2023-03-20,CUST476,Female,31,Electronics,3,47,1707
777,699,2023-02-19,CUST571,Male,22,Clothing,2,293,338
778,679,2023-09-08,CUST318,Male,41,Electronics,1,25,39
779,388,2023-02-02,CUST162,Male,44,Beauty,2,488,63
780,635,2023-03-24,CUST914,Female,19,Electronics,3,31,1361
781,605,2023-07-28,CUST241,Female,29,Clothing,1,22,8
782,462,2023-04-18,CUST601,Male,34,Beauty,2,22,20
783,350,2023-03-22,CUST055,Female,57,Electronics,3,41,493
784,431,2023-06-19,CUST307,Male,47,Electronics,4,511,-5
785,142,2023-01-11,CUST288,Male,39,Clothing,1,45,1902
786,408,2023-04-09,CUST213,Male,60,Electronics,2,37,17
787,414,2023-05-24,CUST504,Female,23,Electronics,2,30,131
788,137,2023-11-04,CUST416,Female,52,Electronics,4,37,39
789,69,2023-05-28,CUST775,Female,33,Beauty,1,507,884
790,714,2023-11-03,CUST020,Male,45,Clothing,3,45,1008
791,650,2023-09-03,CUST616,Female,41,Beauty,1,54,291
792,645,2023-08-12,CUST935,Male,51,Electronics,1,495,118
793,220,2023-06-22,CUST132,Male,31,Beauty,2,23,478
794,838,2023-02-07,CUST535,Female,26,Beauty,3,33,78
795,886,2023-10-25,CUST091,Male,38,Clothing,1,38,886
796,128,2023-10-04,CUST437,Male,46,Electronics,4,36,47
797,554,2023-02-02,CUST531,Male,34,Beauty,3,43,-29
798,540,2023-01-24,CUST793,Male,24,Beauty,1,32,11
799,694,2023-03-17,CUST439,Male,26,Electronics,1,33,54
800,309,2023-05-08,CUST001,Female,19,Clothing,1,48,66
801,667,2023-09-18,CUST506,Male,59,Electronics,1,15,82
802,527,2023-11-14,CUST140,Male,53,Electronics,3,15,31
803,48,2023-04-29,CUST819,Male,48,Clothing,3,33,74
804,51,2023-12-02,CUST402,Male,22,Electronics,1,291,97
805,692,2023-06-27,CUST356,Female,40,Beauty,3,484,38
806,835,2023-10-21,CUST494,Male,55,Beauty,4,54,134
807,994,2023-05-19,CUST685,Female,37,Clothing,1,31,1504
808,868,2023-03-21,CUST370,Female,40,Beauty,3,52,442
809,201,2023-03-28,CUST202,Female,46,Beauty,2,45,-5
810,179,2023-01-08,CUST499,Male,38,Clothing,4,281,25
811,707,2023-06-18,CUST886,Male,22,Electronics,1,38,29
812,781,2023-10-11,CUST124,Male,44,Beauty,4,46,-5
813,773,2023-06-02,CUST397,Female,40,Clothing,2,24,1411
814,792,2023-07-13,CUST152,Female,31,Clothing,1,45,443
815,441,2023-04-23,CUST962,Male,34,Beauty,3,65,43
816,851,2023-06-03,CUST474,Male,39,Beauty,1,306,73
817,700,2023-06-03,CUST241,Female,18,Beauty,4,20,24
818,513,2023-09-25,CUST616,Female,51,Clothing,3,32,1188
819,179,2023-03-20,CUST230,Female,28,Beauty,1,33,771
820,375,2023-10-06,CUST909,Female,61,Electronics,3,31,88
821,141,2023-01-05,CUST305,Female,27,Clothing,4,35,10
822,928,2023-05-28,CUST445,Male,55,Beauty,2,34,686
823,840,2023-07-16,CUST655,Male,58,Clothing,1,300,16
824,198,2023-01-17,CUST983,Female,43,Electronics,4,292,991
825,969,2023-02-12,CUST180,Female,17,Beauty,2,29,173
826,218,2023-05-16,CUST736,Female,26,Clothing,1,28,308
827,454,2023-01-23,CUST182,Male,22,Beauty,1,497,92
828,171,2023-01-04,CUST311,Female,54,Clothing,2,29,-14
829,681,2023-03-01,CUST097,Female,16,Electronics,4,315,857
830,685,2023-02-07,CUST232,Male,34,Electronics,1,39,90
831,245,2023-07-03,CUST705,Female,22,Beauty,4,331,797
832,557,2023-02-08,CUST110,Female,20,Electronics,1,33,8
833,463,2023-03-20,CUST697,Female,46,Beauty,4,301,1808
834,630,2023-02-01,CUST234,Female,58,Clothing,2,285,-34
835,116,2023-07-22,CUST284,Male,59,Beauty,3,34,457
836,790,2023-01-31,CUST272,Male,32,Electronics,2,33,84
837,984,2023-10-24,CUST555,Female,22,Beauty,2,30,-12
838,73,2023-08-21,CUST134,Male,36,Clothing,2,536,69
839,862,2023-04-09,CUST816,Male,51,Electronics,3,25,1250
840,925,2023-02-17,CUST672,Female,30,Clothing,1,498,1190
841,992,2023-05-18,CUST878,Female,49,Beauty,4,515,66
842,589,2023-09-17,CUST287,Female,29,Clothing,1,297,119
843,432,2023-02-08,CUST172,Female,38,Clothing,4,293,1336
844,462,2023-05-26,CUST676,Female,28,Clothing,1,42,103
845,827,2023-11-09,CUST033,Male,45,Beauty,1,300,871
846,704,2023-12-29,CUST285,Male,44,Electronics,3,23,11
847,200,2023-12-08,CUST085,Female,58,Clothing,3,46,23
848,437,2023-06-04,CUST268,Male,43,Beauty,2,521,15
849,17,2023-11-09,CUST354,Male,59,Electronics,1,29,477
850,534,2024-01-01,CUST647,Female,40,Clothing,4,25,840
851,396,2023-01-02,CUST744,Male,61,Beauty,1,30,35
852,156,2023-12-21,CUST937,Male,38,Clothing,1,10,3
853,841,2023-12-08,CUST039,Male,26,Electronics,4,29,61
854,138,2023-02-21,CUST753,Female,21,Electronics,1,51,1081
855,672,2023-04-28,CUST531,Female,48,Electronics,4,30,372
856,544,2024-01-01,CUST537,Female,63,Beauty,4,29,236
857,949,2023-09-01,CUST424,Male,27,Clothing,3,303,72
858,870,2023-11-21,CUST470,Female,32,Clothing,2,54,533
859,431,2023-05-21,CUST727,Male,51,Clothing,1,43,451
860,521,2023-11-26,CUST014,Male,57,Clothing,4,20,387
861,344,2023-12-08,CUST761,Female,20,Beauty,1,25,79
862,262,2023-05-09,CUST621,Male,23,Clothing,4,40,383
863,207,2023-12-22,CUST478,Male,34,Clothing,1,30,111
864,273,2023-12-28,CUST751,Female,56,Beauty,4,33,-13
865,427,2023-10-04,CUST916,Female,53,Beauty,2,39,30
866,334,2023-02-23,CUST902,Female,21,Electronics,3,47,500
867,1,2023-03-30,CUST251,Female,27,Clothing,2,477,119
868,11,2023-03-17,CUST655,Female,48,Beauty,2,504,22
869,255,2023-12-19,CUST067,Male,49,Clothing,4,52,-22
870,882,2023-04-06,CUST246,Female,45,Clothing,4,21,439
871,825,2023-05-06,CUST648,Female,36,Clothing,1,37,90
872,731,2023-08-12,CUST328,Male,36,Electronics,2,39,-13
873,866,2023-11-06,CUST143,Male,21,Electronics,4,43,67
874,962,2023-01-11,CUST686,Female,50,Clothing,1,47,421
875,964,2023-02-01,CUST043,Male,53,Electronics,1,14,167
876,552,2023-05-28,CUST125,Female,60,Clothing,3,50,148
877,616,2023-12-02,CUST982,Male,33,Beauty,1,59,20
878,112,2023-08-06,CUST996,Female,22,Electronics,3,22,-3
879,225,2023-11-25,CUST306,Male,31,Electronics,3,487,30
880,533,2023-08-02,CUST501,Female,59,Clothing,1,33,72
881,853,2023-05-22,CUST320,Female,20,Beauty,4,38,10
882,499,2023-09-06,CUST582,Male,41,Beauty,4,60,0
883,436,2023-02-16,CUST833,Female,29,Clothing,3,38,576
884,56,2023-01-02,CUST357,Male,53,Beauty,2,25,62
885,540,2023-08-22,CUST927,Female,39,Beauty,3,317,44
886,268,2023-12-16,CUST812,Female,20,Electronics,2,47,402
887,536,2023-10-12,CUST111,Male,20,Electronics,4,293,405
888,701,2023-09-01,CUST363,Female,20,Beauty,4,17,87
889,92,2023-08-07,CUST119,Male,40,Electronics,3,29,168
890,728,2023-01-15,CUST854,Female,47,Electronics,1,50,-44
891,33,2023-11-10,CUST341,Male,19,Clothing,2,27,22
892,802,2023-09-29,CUST530,Female,24,Beauty,2,503,72
893,561,2023-08-18,CUST222,Male,52,Clothing,1,43,80
894,858,2023-08-11,CUST252,Female,52,Beauty,1,57,1218
895,100,2023-10-22,CUST400,Male,27,Beauty,1,37,463
896,578,2023-11-15,CUST481,Female,32,Electronics,3,289,79
897,409,2023-12-24,CUST297,Female,22,Electronics,4,47,1
898,757,2023-01-06,CUST595,Female,21,Electronics,4,24,100
899,672,2023-08-07,CUST550,Male,44,Clothing,1,42,948
900,386,2023-03-29,CUST150,Male,26,Electronics,1,38,804
901,772,2023-03-28,CUST435,Male,18,Beauty,2,499,30
902,616,2023-10-04,CUST041,Male,22,Clothing,1,502,367
903,752,2023-03-12,CUST291,Male,43,Clothing,1,483,22
904,746,2023-08-28,CUST748,Male,56,Electronics,1,44,1481
905,465,2023-05-08,CUST397,Male,54,Electronics,2,278,111
906,534,2023-10-15,CUST417,Male,47,Clothing,1,39,-31
907,840,2023-01-15,CUST186,Female,21,Clothing,4,38,1296
908,815,2023-05-26,CUST387,Female,37,Beauty,4,36,51
909,865,2023-08-28,CUST818,Male,59,Clothing,2,26,24
910,302,2023-05-29,CUST420,Male,49,Beauty,2,32,1266
911,422,2023-10-02,CUST974,Female,47,Electronics,3,37,1043
912,636,2023-09-05,CUST057,Male,59,Beauty,1,37,42
913,379,2023-04-19,CUST885,Male,47,Electronics,2,36,69
914,715,2023-03-13,CUST578,Female,41,Clothing,1,39,69
915,532,2023-07-08,CUST236,Male,23,Clothing,3,513,919
916,790,2023-01-01,CUST435,Male,21,Electronics,3,500,-6
917,39,2023-07-04,CUST645,Female,25,Electronics,3,292,1461
918,924,2023-03-12,CUST485,Female,42,Electronics,3,491,79
919,942,2023-07-30,CUST007,Male,27,Electronics,3,36,33
920,127,2023-02-25,CUST613,Female,56,Clothing,1,24,162
921,405,2023-06-28,CUST363,Male,32,Beauty,1,30,74
922,541,2023-11-22,CUST453,Female,40,Beauty,1,44,59
923,283,2023-03-21,CUST808,Female,24,Electronics,1,26,89
924,280,2023-12-17,CUST909,Female,22,Clothing,2,38,1561
925,221,2023-03-01,CUST065,Female,56,Beauty,1,53,871
926,966,2023-10-17,CUST799,Female,38,Clothing,3,36,820
927,922,2023-01-07,CUST396,Male,32,Beauty,2,49,-50
928,619,2023-04-15,CUST591,Female,17,Clothing,1,33,20
929,456,2023-02-16,CUST219,Male,21,Electronics,3,51,350
930,293,2023-01-08,CUST616,Female,40,Beauty,2,32,153
931,387,2023-05-25,CUST886,Female,21,Electronics,1,23,32
932,511,2023-10-05,CUST254,Male,56,Electronics,2,37,34
933,568,2023-09-04,CUST647,Male,46,Electronics,4,300,484
934,454,2023-11-14,CUST767,Female,21,Electronics,4,26,1386
935,296,2023-04-16,CUST987,Female,58,Electronics,3,42,48
936,177,2023-10-30,CUST154,Male,45,Clothing,4,33,514
937,167,2023-10-02,CUST357,Male,32,Electronics,3,47,-18
938,596,2023-07-08,CUST447,Male,48,Beauty,2,290,54
939,81,2023-05-02,CUST315,Male,47,Clothing,3,47,72
940,771,2023-11-24,CUST552,Female,15,Electronics,2,296,1325
941,540,2023-11-13,CUST982,Female,47,Electronics,2,41,83
942,374,2023-03-06,CUST387,Male,44,Electronics,1,50,962
943,650,2023-10-21,CUST084,Male,40,Beauty,2,40,49
944,697,2023-10-19,CUST807,Male,55,Electronics,3,486,97
945,48,2023-04-05,CUST632,Male,55,Clothing,2,319,47
946,652,2023-01-11,CUST920,Male,44,Clothing,3,42,77
947,188,2023-05-27,CUST497,Male,17,Beauty,2,13,983
948,42,2023-05-03,CUST435,Male,23,Beauty,4,39,-10
949,473,2023-04-28,CUST893,Male,35,Beauty,4,19,54
950,447,2023-12-02,CUST831,Female,20,Clothing,1,51,30
951,361,2023-10-26,CUST584,Female,23,Beauty,1,46,811
952,863,2023-04-22,CUST756,Male,58,Clothing,1,45,1038
953,592,2023-11-16,CUST136,Female,15,Clothing,3,40,77
954,248,2023-11-13,CUST586,Male,50,Electronics,4,19,139
955,267,2023-01-24,CUST674,Male,20,Clothing,1,26,36
956,616,2023-11-02,CUST035,Male,51,Electronics,3,31,85
957,367,2023-09-30,CUST653,Male,31,Electronics,3,308,0
958,64,2023-04-20,CUST665,Female,22,Electronics,1,43,89
959,657,2023-02-21,CUST270,Female,40,Beauty,3,23,427
960,689,2023-01-09,CUST434,Male,60,Clothing,2,36,11
961,773,2023-12-16,CUST935,Female,20,Clothing,2,56,98
962,845,2023-03-05,CUST694,Male,55,Clothing,1,312,216
963,968,2023-10-09,CUST774,Female,21,Electronics,2,30,65
964,624,2023-11-15,CUST682,Female,24,Electronics,1,43,485
965,58,2023-07-06,CUST769,Male,39,Clothing,4,25,46
966,943,2023-08-19,CUST512,Female,46,Beauty,1,27,113
967,781,2023-08-31,CUST104,Female,56,Electronics,4,17,106
968,734,2023-10-18,CUST677,Female,26,Beauty,1,21,111
969,959,2023-08-31,CUST582,Male,35,Clothing,4,38,51
970,32,2023-10-03,CUST239,Male,57,Clothing,2,35,63
971,469,2023-11-24,CUST825,Female,35,Electronics,4,27,1714
972,548,2023-05-09,CUST544,Female,53,Beauty,1,32,484
973,730,2023-03-26,CUST537,Male,30,Clothing,2,472,77
974,841,2023-01-11,CUST326,Male,38,Beauty,1,32,61
975,505,2023-06-01,CUST796,Female,40,Electronics,4,31,890
976,610,2023-08-08,CUST562,Male,42,Clothing,2,49,108
977,621,2023-01-13,CUST495,Male,43,Electronics,1,300,1545
978,88,2023-01-09,CUST276,Male,41,Beauty,2,34,73
979,970,2023-03-20,CUST984,Female,20,Clothing,2,488,417
980,958,2023-11-23,CUST407,Male,40,Clothing,2,29,117
981,948,2023-03-07,CUST472,Male,57,Electronics,2,30,20
982,233,2023-06-21,CUST233,Male,24,Beauty,2,29,1490
983,418,2023-02-05,CUST686,Male,47,Beauty,1,287,42
984,963,2023-12-24,CUST642,Male,22,Electronics,1,21,469
985,746,2023-09-14,CUST161,Female,35,Clothing,1,36,53
986,338,2023-03-05,CUST184,Female,23,Electronics,1,34,2
987,299,2023-02-09,CUST964,Female,49,Electronics,4,38,59
988,551,2023-10-06,CUST016,Male,36,Beauty,1,480,301
989,425,2023-02-16,CUST752,Female,31,Beauty,4,46,1191
990,520,2023-12-09,CUST761,Male,54,Beauty,2,43,227
991,646,2023-02-16,CUST105,Male,15,Clothing,4,26,887
992,887,2023-08-10,CUST401,Female,29,Beauty,4,17,1003
993,615,2023-04-15,CUST647,Female,21,Clothing,4,45,435
994,528,2023-07-30,CUST844,Male,61,Electronics,3,20,106
995,421,2023-12-15,CUST437,Male,19,Beauty,2,472,101
996,898,2023-03-31,CUST744,Male,38,Electronics,3,44,35
997,686,2023-06-01,CUST085,Male,34,Electronics,1,43,36
998,199,2023-07-14,CUST505,Female,25,Clothing,2,49,61
999,359,2023-04-13,CUST837,Male,54,Clothing,4,38,55
